pcode,label,url,ref,time,orderid,revenue
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-lge&source=android-search-app&v=133247963&qsubts=1391979144018&action=devloc&q=frawg+wireless&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?pc=AMAZ&form=AMAZWB&setmkt=en-US&q=frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-sonyericsson&source=android-launcher-widget&v=133247963&qsubts=1391971633031&action=devloc&q=frawg&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/#coverage,http://www.google.com/m?hl=en&gl=us&client=ms-android-sprint-us&source=android-launcher-widget&action=devloc&q=frawg+wireless,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/ncontrol?gclid=CKefi_Prv7wCFUcV7AodRS4ALw,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/mobile-broadband,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CK_xyovUv7wCFdKIfgod9xYAbA,http://www.google.com/aclk?sa=l&ai=CxaEVi8b3Utu3BIyByQG6yoDQBOi_4aEEwPL6_2LQpNHXbggAEAFQsu7LjAdgycamjeykhBGgAeD3jeIDyAEBqgQnT9AhfyBSr51Lm4cYir8AzAFasITr7swAFbXqc7E6kVCwFQqWK2j9ugUTCK26m4rUv7wCFWE8MgodYHwAw8oFAIAHiIjyHZAHAw&ei=i8b3Uu3IAeH4yAHg-IGYDA&sig=AOD64_0O6FUdthOX_4GGxjra1KEZzwp6uQ&rct=j&q=frawg+wireless+phones&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?client=ms-android-samsung&source=android-home&site=webhp&source=hp&ei=EHD2UpboNYjp0wGJ24DQCg&q=frawg+plans&oq=&gs_l=mobile-gws-hp.1.1.41l3.0.0.0.17009.2.2.0.2.2.0.1149.2285.7-2.2.0....0...1c..34.mobile-gws-hp..0.2.339.XLsODcF-438,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?q=frawg+wireless,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/iphone-4-8gb-white,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CLmSrcW1trwCFQHNOgodVScAWg,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.bing.com/search?q=frawg+phones&form=MSNH14&pc=UP97&refig=08c3ce0bb63b477f9b16ca0590679848&pq=frawg+&sc=8-6&sp=4&qs=AS&sk=AS2LS1&ghc=1,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&sqi=2&ved=0CCgQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=PMb3Ut6EFsTrkAeInICoBg&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&sig2=vj4qOk6dGAy2gKMnFcT23w&bvm=bv.60983673,d.eW0",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/smartphones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDsQFjAB&url=http%3A%2F%2Fwww.frawgwireless.com%2Fprepaid-plans&ei=A8j3Ur-SO9O1kQfOnoDwAw&usg=AFQjCNEaE1lHld1FlV6taEWC5htM04hrZQ&bvm=bv.60983673,d.eW0",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,"http://www.google.com/url?sa=t&rct=j&q=frawg%20wireless%20phones&source=web&cd=1&ved=0CDEQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2Fphones&ei=88v3UpuPHMT4yQGstYDYAQ&usg=AFQjCNGobjU_hY71F0jfQT7DObYOT5Z1CQ&sig2=3X26r47Z5v0M5aP840yATA&bvm=bv.60983673,d.aWc",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/smartphone-support,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/phones-and-devices,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/coverage-map,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/features,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/iphone-deals,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/iphone,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/smartphones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCoQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=1bz3UrCcE8nOkQfOoYCwAQ&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&sig2=7bhFZyogFHeQP82-I7JxbQ&bvm=bv.60983673,d.eW0",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/samsung-sch-r530x-gs-3-white,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?pc=AMAZ&form=AMAZWB&setmkt=en-US&q=frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/phones-and-devices,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CPC3s528v7wCFYVDMgod70kA_g,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/coverage-map,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/iphone,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=COKUze66v7wCFTJp7AodvhwAQg,http://www.google.com/aclk?sa=l&ai=C7cb3F6z3UvCcA5HNswec44GwBOi_4aEEwPL6_2Ke49m6CAgAEAFQsu7LjAdgyY6ijeyktBGgAeD3jeIDyAEBqgQiT9AxJV-tO6fKEgnQ5p5y_yPBRBIqfl3QcvQ-CUVdNGWncLgGAYAHiIjyHZAHAg&sig=AOD64_0POOMTFmB4VHoElS3F4gjiO4d5zQ&rct=j&frm=1&q=frawg&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CLmSrcW1trwCFQHNOgodVScAWg,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDUQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=tK73UuSeONWpsQTx3IDQDw&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&bvm=bv.60983673,d.cWc",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CMm7jbTUv7wCFbB9OgodLFsArg,http://www.google.com/uds/afs?q=ntelos%20frawg%20phones&client=aj-pronto-test3&channel=to-10&adtest=off&adsafe=medium&r=m&lo=true&adpage=1&adrep=3&po=true&oe=UTF-8&ie=UTF-8&fexp=21404&format=p3%7Cn5&ad=n5p3&nocache=8361391970000462&num=0&output=uds_ads_only&v=3&adlh=on&adext=as1%2Cl1%2Csr1&u_his=1&u_tz=-300&dt=1391970000464&u_w=1366&u_h=768&biw=1295&bih=604&psw=1295&psh=2473&frm=0&ui=uv3aTvAlOsc13pOsRsLhC-lHwi1066ff2st16sd13sv13sa13so13lt18ld18lv18dA-lhwi1066ff2st16sd13sv13sa13so13lt18ld18dA&rurl=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawgwireless%26cid%3D2856029885%26loadingComplete%3Dtrue%26owl%3Dfalse&referer=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawgwireless%26cid%3D2856029885,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/iphone-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CO-y__DKv7wCFeJF7AodVWEAbg,http://www.google.com/aclk?sa=l&ai=CQoE-4rz3Uvr-K4iByQHqjoDQBJjTqKAEgK_10mfE6OqW2QEIABABILZUULLuy4wHYMmGoIqkpOARoAHg943iA8gBAaoEIk_QPsb5Wz3Zzj5vQ_Zfez54qLOtez4l_4sayEvvG3BhpZyABZBOgAeIiPIdkAcB&sig=AOD64_2Kh8VoipgH4NJgPiKEf8YgN2oDiQ&rct=j&q=ntelos+frawg&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/Pages/product-reviews.aspx?pid=Alcatel-One-Touch-960C-Ultra,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-hms-tmobile-us&source=android-search-app&v=141400000&qsubts=1391965664083&q=frawg+wireless+phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?pc=AMAZ&form=AMAZWB&setmkt=en-US&q=frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?pc=AMAZ&form=AMAZWB&setmkt=en-US&q=frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CDQQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=yqv3Us6_BsnsoASbp4LoAw&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/iphone-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?pc=AMAZ&form=AMAZWB&setmkt=en-US&q=frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/contact,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/mobile-broadband,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/feature-phone-landing-page?gclid=CICWk668v7wCFU7xOgodDQ0A4Q,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/sign-in,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-hms-tmobile-us&source=android-search-app&v=141400000&qsubts=1391965664083&q=frawg+wireless+phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CK2k0rrCv7wCFW3NOgodGkoAOw,http://www.google.com/aclk?sa=l&ai=CGN5iDrT3UtDOBtHNswf_uIGQDei_4aEEwPL6_2KHhKyGRwgAEAFQsu7LjAdgydacjeyk-BGgAeD3jeIDyAEBqgQiT9DD_bHmcF6aHoGEMGdaGNGGOKsyk0-uGlTP--uqh5HJoboFEwj8va25wr-8AhWyZYwKHUiWAJjKBQCAB4iI8h2QBwM&ei=DrT3Uvz-ArLLsQTIrILACQ&sig=AOD64_3fuFJByJwN62OYbp1YsI7pM85bCA&rct=j&q=frawg+wireless&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/cell-phone-deals-online,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/Pages/all-phones.aspx?features=Basic%20Value%20Devices,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-samsung&source=android-search-app&v=[phone]&qsubts=[phone]&q=ntelos+frawg+pay+by+phone&v=[phone],2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CICL28q9v7wCFc2TfgodbHsAeg,http://www.google.com/aclk?sa=l&ai=CF3028K73UrDYEdC5yQH72IH4BOi_4aEEwPL6_2Ke49m6CAgAEAEgsYrfBlCy7suMB2DJrq2N7KSEEaAB4PeN4gPIAQGqBCJP0LFIlVuTpurafV-eY2WhzLWShH9sye5YdWvvjal6Z6eggAWQTroFEwiY3-TIvb-8AhUHXisKHTg5ABzKBQCAB4iI8h2QBwI&ei=8K73UpinDoe8rQG48oDgAQ&sig=AOD64_0Ml7QZfBP9d29xBa-NG7GtMK0FoA&rct=j&q=frawg&sqi=2&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/features,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
